Proteome Id	Organism	Organism Id	Protein count	BUSCO	CPD	Kingdom	Phylum	Class	Order	Family	Genus	Species
UP000233556	Limosa lapponica baueri	1758121	22950		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Scolopacidae	Limosa	Limosa lapponica
UP000237246	Bambusicola thoracicus	9083	17669		Unknown	Metazoa	Chordata	Aves	Galliformes	Phasianidae	Bambusicola	Bambusicola thoracicus
UP000242638	Poecilia reticulata	8081	33943		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Poeciliidae	Poecilia	Poecilia reticulata
UP000245320	Tursiops truncatus	9739	45006		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Delphinidae	Tursiops	Tursiops truncatus
UP000245340	Odobenus rosmarus divergens	9708	25143		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Odobenidae	Odobenus	Odobenus rosmarus
UP000245341	Leptonychotes weddellii	9713	34127		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Phocidae	Leptonychotes	Leptonychotes weddellii
UP000246464	Scophthalmus maximus	52904	24929		Unknown	Metazoa	Chordata	Actinopteri	Pleuronectiformes	Scophthalmidae	Scophthalmus	Scophthalmus maximus
UP000248480	Trichechus manatus latirostris	127582	31514		Unknown	Metazoa	Chordata	Mammalia	Sirenia	Trichechidae	Trichechus	Trichechus manatus
UP000248481	Neomonachus schauinslandi	29088	31927		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Phocidae	Neomonachus	Neomonachus schauinslandi
UP000248482	Enhydra lutris kenyoni	391180	32812		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Mustelidae	Enhydra	Enhydra lutris
UP000248483	Delphinapterus leucas	9749	40685		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Monodontidae	Delphinapterus	Delphinapterus leucas
UP000248484	Physeter macrocephalus	9755	42599		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Physeteridae	Physeter	Physeter macrocephalus
UP000250572	Gambusia affinis	33528	19443		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Poeciliidae	Gambusia	Gambusia affinis
UP000252040	Neophocaena asiaeorientalis asiaeorientalis	1706337	32061		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Phocoenidae	Neophocaena	Neophocaena asiaeorientalis
UP000257200	Acanthochromis polyacanthus	80966	33479		Unknown	Metazoa	Chordata	Actinopteri		Pomacentridae	Acanthochromis	Acanthochromis polyacanthus
UP000261340	Amphilophus citrinellus	61819	31741		Unknown	Metazoa	Chordata	Actinopteri	Cichliformes	Cichlidae	Amphilophus	Amphilophus citrinellus
UP000261360	Seriola lalandi dorsalis	1841481	33056		Unknown	Metazoa	Chordata	Actinopteri	Carangiformes	Carangidae	Seriola	Seriola lalandi
UP000261380	Xiphophorus couchianus	32473	28020		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Poeciliidae	Xiphophorus	Xiphophorus couchianus
UP000261420	Seriola dumerili	41447	32409		Unknown	Metazoa	Chordata	Actinopteri	Carangiformes	Carangidae	Seriola	Seriola dumerili
UP000261480	Poecilia mexicana	48701	33125		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Poeciliidae	Poecilia	Poecilia mexicana
UP000261500	Poecilia latipinna	48699	30911		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Poeciliidae	Poecilia	Poecilia latipinna
UP000261520	Periophthalmus magnuspinnatus	409849	30051		Unknown	Metazoa	Chordata	Actinopteri	Gobiiformes	Gobiidae	Periophthalmus	Periophthalmus magnuspinnatus
UP000261540	Paramormyrops kingsleyae	1676925	39949		Unknown	Metazoa	Chordata	Actinopteri	Osteoglossiformes	Mormyridae	Paramormyrops	Paramormyrops kingsleyae
UP000261560	Oryzias melastigma	30732	34855		Unknown	Metazoa	Chordata	Actinopteri	Beloniformes	Adrianichthyidae	Oryzias	Oryzias melastigma
UP000261580	Neolamprologus brichardi	32507	31886		Unknown	Metazoa	Chordata	Actinopteri	Cichliformes	Cichlidae	Neolamprologus	Neolamprologus brichardi
UP000261600	Monopterus albus	43700	32112		Unknown	Metazoa	Chordata	Actinopteri	Synbranchiformes	Synbranchidae	Monopterus	Monopterus albus
UP000261620	Mola mola	94237	28962		Unknown	Metazoa	Chordata	Actinopteri	Tetraodontiformes	Molidae	Mola	Mola mola
UP000261640	Mastacembelus armatus	205130	59113		Unknown	Metazoa	Chordata	Actinopteri	Synbranchiformes	Mastacembelidae	Mastacembelus	Mastacembelus armatus
UP000261660	Labrus bergylta	56723	37792		Unknown	Metazoa	Chordata	Actinopteri	Labriformes	Labridae	Labrus	Labrus bergylta
UP000261680	Ursus maritimus	29073	34892		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Ursidae	Ursus	Ursus maritimus
UP000264800	Kryptolebias marmoratus	37003	29685		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Rivulidae	Kryptolebias	Kryptolebias marmoratus
UP000264820	Hippocampus comes	109280	27735		Unknown	Metazoa	Chordata	Actinopteri	Syngnathiformes	Syngnathidae	Hippocampus	Hippocampus comes
UP000264840	Haplochromis burtoni	8153	34332		Unknown	Metazoa	Chordata	Actinopteri	Cichliformes	Cichlidae	Haplochromis	Haplochromis burtoni
UP000265000	Fundulus heteroclitus	8078	33571		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Fundulidae	Fundulus	Fundulus heteroclitus
UP000265020	Cyprinodon variegatus	28743	31881		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Cyprinodontidae	Cyprinodon	Cyprinodon variegatus
UP000265040	Anabas testudineus	64144	64128		Unknown	Metazoa	Chordata	Actinopteri	Anabantiformes	Anabantidae	Anabas	Anabas testudineus
UP000265080	Amphiprion percula	161767	33681		Unknown	Metazoa	Chordata	Actinopteri		Pomacentridae	Amphiprion	Amphiprion percula
UP000265100	Astatotilapia calliptera	8154	74908		Unknown	Metazoa	Chordata	Actinopteri	Cichliformes	Cichlidae	Astatotilapia	Astatotilapia calliptera
UP000265120	Cynoglossus semilaevis	244447	32408		Unknown	Metazoa	Chordata	Actinopteri	Pleuronectiformes	Cynoglossidae	Cynoglossus	Cynoglossus semilaevis
UP000265140	Esox lucius	8010	74441		Unknown	Metazoa	Chordata	Actinopteri	Esociformes	Esocidae	Esox	Esox lucius
UP000265160	Maylandia zebra	106582	37294		Unknown	Metazoa	Chordata	Actinopteri	Cichliformes	Cichlidae	Maylandia	Maylandia zebra
UP000265300	Lipotes vexillifer	118797	24991		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Lipotidae	Lipotes	Lipotes vexillifer
UP000276834	Chloebia gouldiae	44316	18274		Unknown	Metazoa	Chordata	Aves	Passeriformes	Passeridae	Chloebia	Chloebia gouldiae
UP000283210	Oryzias javanicus	123683	21400		Unknown	Metazoa	Chordata	Actinopteri	Beloniformes	Adrianichthyidae	Oryzias	Oryzias javanicus
UP000286641	Callorhinus ursinus	34884	35332		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Otariidae	Callorhinus	Callorhinus ursinus
UP000289886	Acipenser ruthenus	7906	22004		Unknown	Metazoa	Chordata	Actinopteri	Acipenseriformes	Acipenseridae	Acipenser	Acipenser ruthenus
UP000290572	Labeo rohita	84645	32379		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Cyprinidae	Labeo	Labeo rohita
UP000291020	Gopherus agassizii	38772	31812		Unknown	Metazoa	Chordata		Testudines	Testudinidae	Gopherus	Gopherus agassizii
UP000291022	Ursus americanus	9643	32512		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Ursidae	Ursus	Ursus americanus
UP000296049	Anas platyrhynchos	8839	16592		Unknown	Metazoa	Chordata	Aves	Anseriformes	Anatidae	Anas	Anas platyrhynchos
UP000297703	Platysternon megacephalum	55544	21371		Unknown	Metazoa	Chordata		Testudines	Platysternidae	Platysternon	Platysternon megacephalum
UP000298787	Collichthys lucidus	240159	27208		Unknown	Metazoa	Chordata	Actinopteri		Sciaenidae	Collichthys	Collichthys lucidus
UP000299084	Camelus dromedarius	9838	31080		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Camelidae	Camelus	Camelus dromedarius
UP000314980	Lates calcarifer	8187	57546		Unknown	Metazoa	Chordata	Actinopteri		Centropomidae	Lates	Lates calcarifer
UP000314981	Bos indicus x Bos taurus	30522	42150		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Bovidae	Bos	Bos indicus x Bos taurus
UP000314982	Hucho hucho	62062	90501		Unknown	Metazoa	Chordata	Actinopteri	Salmoniformes	Salmonidae	Hucho	Hucho hucho
UP000314983	Electrophorus electricus	8005	52901		Unknown	Metazoa	Chordata	Actinopteri	Gymnotiformes	Gymnotidae	Electrophorus	Electrophorus electricus
UP000314986	Callorhinchus milii	7868	49246		Unknown	Metazoa	Chordata	Chondrichthyes	Chimaeriformes	Callorhinchidae	Callorhinchus	Callorhinchus milii
UP000316079	Danionella cerebrum	2873325	32815		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Danionidae	Danionella	Danionella cerebrum
UP000319801	Bagarius yarrelli	175774	17117		Unknown	Metazoa	Chordata	Actinopteri	Siluriformes	Sisoridae	Bagarius	Bagarius yarrelli
UP000322234	Bos mutus	72004	21168		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Bovidae	Bos	Bos mutus
UP000324632	Triplophysa tibetana	1572043	23866		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Nemacheilidae	Triplophysa	Triplophysa tibetana
UP000326458	Muntiacus muntjak	9888	24841		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Cervidae	Muntiacus	Muntiacus muntjak
UP000327468	Pangasianodon hypophthalmus	310915	21221		Unknown	Metazoa	Chordata	Actinopteri	Siluriformes	Pangasiidae	Pangasianodon	Pangasianodon hypophthalmus
UP000327493	Etheostoma spectabile	54343	18371		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Percidae	Etheostoma	Etheostoma spectabile
UP000335636	Marmota monax	9995	39793		Unknown	Metazoa	Chordata	Mammalia	Rodentia	Sciuridae	Marmota	Marmota monax
UP000386466	Lynx pardinus	191816	30929		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Felidae	Lynx	Lynx pardinus
UP000424527	Larimichthys crocea	215358	23960		Unknown	Metazoa	Chordata	Actinopteri		Sciaenidae	Larimichthys	Larimichthys crocea
UP000437017	Balaenoptera physalus	9770	19643		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Balaenopteridae	Balaenoptera	Balaenoptera physalus
UP000465112	Perca fluviatilis	8168	24246		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Percidae	Perca	Perca fluviatilis
UP000472241	Lynx canadensis	61383	35025		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Felidae	Lynx	Lynx canadensis
UP000472260	Sinocyclocheilus anshuiensis	1608454	100275		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Cyprinidae	Sinocyclocheilus	Sinocyclocheilus anshuiensis
UP000472261	Phasianus colchicus	9054	25507		Unknown	Metazoa	Chordata	Aves	Galliformes	Phasianidae	Phasianus	Phasianus colchicus
UP000472262	Sinocyclocheilus grahami	75366	102126		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Cyprinidae	Sinocyclocheilus	Sinocyclocheilus grahami
UP000472263	Myripristis murdjan	586833	55953		Unknown	Metazoa	Chordata	Actinopteri	Holocentriformes	Holocentridae	Myripristis	Myripristis murdjan
UP000472264	Echeneis naucrates	173247	54685		Unknown	Metazoa	Chordata	Actinopteri	Carangiformes	Echeneidae	Echeneis	Echeneis naucrates
UP000472265	Sparus aurata	8175	69199		Unknown	Metazoa	Chordata	Actinopteri	Spariformes	Sparidae	Sparus	Sparus aurata
UP000472267	Salarias fasciatus	181472	55738		Unknown	Metazoa	Chordata	Actinopteri	Blenniiformes	Blenniidae	Salarias	Salarias fasciatus
UP000472268	Suricata suricatta	37032	37195		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Herpestidae	Suricata	Suricata suricatta
UP000472269	Athene cunicularia	194338	22627		Unknown	Metazoa	Chordata	Aves	Strigiformes	Strigidae	Athene	Athene cunicularia
UP000472270	Sinocyclocheilus rhinocerous	307959	97522		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Cyprinidae	Sinocyclocheilus	Sinocyclocheilus rhinocerous
UP000472271	Sphaeramia orbicularis	375764	57747		Unknown	Metazoa	Chordata	Actinopteri	Kurtiformes	Apogonidae	Sphaeramia	Sphaeramia orbicularis
UP000472272	Podarcis muralis	64176	36445		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Lacertidae	Podarcis	Podarcis muralis
UP000472274	Terrapene triunguis	2587831	31610		Unknown	Metazoa	Chordata		Testudines	Emydidae	Terrapene	Terrapene triunguis
UP000472276	Oreochromis aureus	47969	47152		Unknown	Metazoa	Chordata	Actinopteri	Cichliformes	Cichlidae	Oreochromis	Oreochromis aureus
UP000472277	Salmo trutta	8032	114756		Unknown	Metazoa	Chordata	Actinopteri	Salmoniformes	Salmonidae	Salmo	Salmo trutta
UP000475037	Crocuta crocuta	9678	16983		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Hyaenidae	Crocuta	Crocuta crocuta
UP000503349	Channa argus	215402	22264		Unknown	Metazoa	Chordata	Actinopteri	Anabantiformes	Channidae	Channa	Channa argus
UP000504602	Geospiza fortis	48883	19288		Unknown	Metazoa	Chordata	Aves	Passeriformes	Thraupidae	Geospiza	Geospiza fortis
UP000504611	Notothenia coriiceps	8208	29861		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Nototheniidae	Notothenia	Notothenia coriiceps
UP000504612	Notechis scutatus	8663	26669		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Elapidae	Notechis	Notechis scutatus
UP000504617	Thamnophis sirtalis	35019	22845		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Colubridae	Thamnophis	Thamnophis sirtalis
UP000504623	Chrysochloris asiatica	185453	24871		Unknown	Metazoa	Chordata	Mammalia		Chrysochloridae	Chrysochloris	Chrysochloris asiatica
UP000504624	Lepidothrix coronata	321398	28808		Unknown	Metazoa	Chordata	Aves	Passeriformes	Pipridae	Lepidothrix	Lepidothrix coronata
UP000504627	Pipra filicauda	649802	29367		Unknown	Metazoa	Chordata	Aves	Passeriformes	Pipridae	Pipra	Pipra filicauda
UP000504628	Phyllostomus discolor	89673	38708		Unknown	Metazoa	Chordata	Mammalia	Chiroptera	Phyllostomidae	Phyllostomus	Phyllostomus discolor
UP000504630	Cottoperca gobio	56716	32803		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Bovichtidae	Cottoperca	Cottoperca gobio
UP000504632	Chanos chanos	29144	28975		Unknown	Metazoa	Chordata	Actinopteri	Gonorynchiformes	Chanidae	Chanos	Chanos chanos
UP000504639	Aythya fuligula	219594	23986		Unknown	Metazoa	Chordata	Aves	Anseriformes	Anatidae	Aythya	Aythya fuligula
UP000504640	Sapajus apella	9515	49214		Unknown	Metazoa	Chordata	Mammalia	Primates	Cebidae	Sapajus	Sapajus apella
UP000515126	Mus caroli	10089	38135		Unknown	Metazoa	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus caroli
UP000515129	Carassius auratus	7957	82907		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Cyprinidae	Carassius	Carassius auratus
UP000515131	Puma concolor	9696	22784		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Felidae	Puma	Puma concolor
UP000515135	Branchiostoma belcheri	7741	31616		Unknown	Metazoa	Chordata	Leptocardii	Amphioxiformes	Branchiostomatidae	Branchiostoma	Branchiostoma belcheri
UP000515140	Phascolarctos cinereus	38626	37507		Unknown	Metazoa	Chordata	Mammalia	Diprotodontia	Phascolarctidae	Phascolarctos	Phascolarctos cinereus
UP000515145	Parambassis ranga	210632	35462		Unknown	Metazoa	Chordata	Actinopteri		Ambassidae	Parambassis	Parambassis ranga
UP000515150	Betta splendens	158456	43456		Unknown	Metazoa	Chordata	Actinopteri	Anabantiformes	Osphronemidae	Betta	Betta splendens
UP000515152	Clupea harengus	7950	40751		Unknown	Metazoa	Chordata	Actinopteri	Clupeiformes	Clupeidae	Clupea	Clupea harengus
UP000515156	Microcaecilia unicolor	1415580	30223		Unknown	Metazoa	Chordata	Amphibia	Gymnophiona	Siphonopidae	Microcaecilia	Microcaecilia unicolor
UP000515159	Geotrypetes seraphini	260995	38603		Unknown	Metazoa	Chordata	Amphibia	Gymnophiona	Dermophiidae	Geotrypetes	Geotrypetes seraphini
UP000515161	Gymnodraco acuticeps	8218	39778		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Bathydraconidae	Gymnodraco	Gymnodraco acuticeps
UP000515165	Zalophus californianus	9704	47365		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Otariidae	Zalophus	Zalophus californianus
UP000515202	Pteropus vampyrus	132908	34712		Unknown	Metazoa	Chordata	Mammalia	Chiroptera	Pteropodidae	Pteropus	Pteropus vampyrus
UP000515203	Octodon degus	10160	35368		Unknown	Metazoa	Chordata	Mammalia	Rodentia	Octodontidae	Octodon	Octodon degus
UP000515208	Bison bison bison	43346	29505		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Bovidae	Bison	Bison bison
UP000516988	Steatornis caripensis	48435	14501		Unknown	Metazoa	Chordata	Aves	Caprimulgiformes	Steatornithidae	Steatornis	Steatornis caripensis
UP000517678	Cnemophilus loriae	254448	14099		Unknown	Metazoa	Chordata	Aves	Passeriformes	Corvidae	Cnemophilus	Cnemophilus loriae
UP000517892	Centropus unirufus	1118519	13993		Unknown	Metazoa	Chordata	Aves	Cuculiformes	Centropidae	Centropus	Centropus unirufus
UP000518266	Dissostichus mawsoni	36200	29104		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Nototheniidae	Dissostichus	Dissostichus mawsoni
UP000518305	Hemiprocne comata	243314	13784		Unknown	Metazoa	Chordata	Aves	Apodiformes	Apodidae	Hemiprocne	Hemiprocne comata
UP000518911	Atlantisia rogersi	2478892	13649		Unknown	Metazoa	Chordata	Aves	Gruiformes	Rallidae	Atlantisia	Atlantisia rogersi
UP000519115	Spizaetus tyrannus	252798	14343		Unknown	Metazoa	Chordata	Aves	Accipitriformes	Accipitridae	Spizaetus	Spizaetus tyrannus
UP000519225	Pluvianellus socialis	227228	14306		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Charadriidae	Pluvianellus	Pluvianellus socialis
UP000519239	Ceuthmochares aereus	1961834	12202		Unknown	Metazoa	Chordata	Aves	Cuculiformes	Cuculidae	Ceuthmochares	Ceuthmochares aereus
UP000519684	Catharus fuscescens	159581	13906		Unknown	Metazoa	Chordata	Aves	Passeriformes	Turdidae	Catharus	Catharus fuscescens
UP000520463	Formicarius rufipectus	1118560	13577		Unknown	Metazoa	Chordata	Aves	Passeriformes	Formicariidae	Formicarius	Formicarius rufipectus
UP000520535	Brachypteracias leptosomus	135165	13408		Unknown	Metazoa	Chordata	Aves	Coraciiformes	Brachypteraciidae	Brachypteracias	Brachypteracias leptosomus
UP000520962	Piprites chloris	114369	14125		Unknown	Metazoa	Chordata	Aves	Passeriformes	Pipridae	Piprites	Piprites chloris
UP000521322	Dasyornis broadbenti	243059	14364		Unknown	Metazoa	Chordata	Aves	Passeriformes	Dasyornithidae	Dasyornis	Dasyornis broadbenti
UP000521525	Agelaius phoeniceus	39638	14089		Unknown	Metazoa	Chordata	Aves	Passeriformes	Icteridae	Agelaius	Agelaius phoeniceus
UP000521578	Menura novaehollandiae	47692	14416		Unknown	Metazoa	Chordata	Aves	Passeriformes	Menuridae	Menura	Menura novaehollandiae
UP000522270	Pterocles burchelli	2585816	13839		Unknown	Metazoa	Chordata	Aves	Pterocliformes	Pteroclidae	Pterocles	Pterocles burchelli
UP000522331	Leucopsar rothschildi	127929	13433		Unknown	Metazoa	Chordata	Aves	Passeriformes	Sturnidae	Leucopsar	Leucopsar rothschildi
UP000522663	Odontophorus gujanensis	886794	13809		Unknown	Metazoa	Chordata	Aves	Galliformes	Odontophoridae	Odontophorus	Odontophorus gujanensis
UP000523146	Toxostoma redivivum	99882	14127		Unknown	Metazoa	Chordata	Aves	Passeriformes	Mimidae	Toxostoma	Toxostoma redivivum
UP000523279	Dicaeum eximium	667154	13622		Unknown	Metazoa	Chordata	Aves	Passeriformes	Dicaeidae	Dicaeum	Dicaeum eximium
UP000524007	Leiothrix lutea	36275	13253		Unknown	Metazoa	Chordata	Aves	Passeriformes	Leiothrichidae	Leiothrix	Leiothrix lutea
UP000524187	Casuarius casuarius	8787	13719		Unknown	Metazoa	Chordata	Aves	Casuariiformes	Casuariidae	Casuarius	Casuarius casuarius
UP000524451	Cettia cetti	68486	14828		Unknown	Metazoa	Chordata	Aves	Passeriformes	Sylviidae	Cettia	Cettia cetti
UP000524542	Urocynchramus pylzowi	571890	13671		Unknown	Metazoa	Chordata	Aves	Passeriformes	Fringillidae	Urocynchramus	Urocynchramus pylzowi
UP000524558	Chroicocephalus maculipennis	287016	13922		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Laridae	Chroicocephalus	Chroicocephalus maculipennis
UP000525089	Pachyramphus minor	369605	13717		Unknown	Metazoa	Chordata	Aves	Passeriformes	Tyrannidae	Pachyramphus	Pachyramphus minor
UP000525158	Smutsornis africanus	240209	13665		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Glareolidae	Rhinoptilus	Smutsornis africanus
UP000525205	Cochlearius cochlearius	110676	14058		Unknown	Metazoa	Chordata	Aves	Pelecaniformes	Ardeidae	Cochlearius	Cochlearius cochlearius
UP000525319	Drymodes brunneopygia	626378	13533		Unknown	Metazoa	Chordata	Aves	Passeriformes	Petroicidae	Drymodes	Drymodes brunneopygia
UP000525416	Rynchops niger	227184	14305		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Laridae	Rynchops	Rynchops niger
UP000525565	Asarcornis scutulata	75869	14696		Unknown	Metazoa	Chordata	Aves	Anseriformes	Anatidae	Asarcornis	Asarcornis scutulata
UP000525714	Mionectes macconnelli	254557	14138		Unknown	Metazoa	Chordata	Aves	Passeriformes	Tyrannidae	Mionectes	Mionectes macconnelli
