Proteome Id	Organism	Organism Id	Protein count	BUSCO	CPD	Kingdom	Phylum	Class	Order	Family	Genus	Species
UP000526602	Orthonyx spaldingii	38397	14263		Unknown	Metazoa	Chordata	Aves	Passeriformes	Orthonychidae	Orthonyx	Orthonyx spaldingii
UP000526889	Edolisoma coerulescens	2585810	13645		Unknown	Metazoa	Chordata	Aves	Passeriformes	Campephagidae	Edolisoma	Edolisoma coerulescens
UP000526942	Corythaixoides concolor	103956	14210		Unknown	Metazoa	Chordata	Aves	Musophagiformes	Musophagidae	Corythaixoides	Corythaixoides concolor
UP000527178	Hippolais icterina	68497	13629		Unknown	Metazoa	Chordata	Aves	Passeriformes	Sylviidae	Hippolais	Hippolais icterina
UP000527232	Oceanodroma tethys	79633	13990		Unknown	Metazoa	Chordata	Aves	Procellariiformes		Oceanodroma	Oceanodroma tethys
UP000527355	Myotis myotis	51298	45799		Unknown	Metazoa	Chordata	Mammalia	Chiroptera	Vespertilionidae	Myotis	Myotis myotis
UP000528411	Balaeniceps rex	33584	12216		Unknown	Metazoa	Chordata	Aves	Pelecaniformes	Balaenicipitidae	Balaeniceps	Balaeniceps rex
UP000528690	Anhinga rufa	317792	10475		Unknown	Metazoa	Chordata	Aves	Suliformes	Anhingidae	Anhinga	Anhinga rufa
UP000529728	Regulus satrapa	13245	12984		Unknown	Metazoa	Chordata	Aves	Passeriformes	Regulidae	Regulus	Regulus satrapa
UP000529852	Furnarius figulus	463165	13848		Unknown	Metazoa	Chordata	Aves	Passeriformes	Furnariidae	Furnarius	Furnarius figulus
UP000529965	Erithacus rubecula	37610	13660		Unknown	Metazoa	Chordata	Aves	Passeriformes	Turdidae	Erithacus	Erithacus rubecula
UP000530263	Columbina picui	115618	12280		Unknown	Metazoa	Chordata	Aves	Columbiformes	Columbidae	Columbina	Columbina picui
UP000530962	Irena cyanogastra	175120	14199		Unknown	Metazoa	Chordata	Aves	Passeriformes	Irenidae	Irena	Irena cyanogastra
UP000531151	Geococcyx californianus	8947	13463		Standard	Metazoa	Chordata	Aves	Cuculiformes	Neomorphidae	Geococcyx	Geococcyx californianus
UP000531168	Amazona guildingii	175529	14181		Unknown	Metazoa	Chordata	Aves	Psittaciformes	Psittacidae	Amazona	Amazona guildingii
UP000531559	Nothocercus julius	2585813	13353		Unknown	Metazoa	Chordata	Aves	Tinamiformes	Tinamidae	Nothocercus	Nothocercus julius
UP000531938	Nothoprocta ornata	83376	13721		Unknown	Metazoa	Chordata	Aves	Tinamiformes	Tinamidae	Nothoprocta	Nothoprocta ornata
UP000532252	Motacilla alba	45807	13502		Unknown	Metazoa	Chordata	Aves	Passeriformes	Motacillidae	Motacilla	Motacilla alba
UP000532437	Erythrocercus mccallii	107208	14010		Unknown	Metazoa	Chordata	Aves	Passeriformes	Dicruridae	Erythrocercus	Erythrocercus mccallii
UP000532545	Bombycilla garrulus	125297	13775		Unknown	Metazoa	Chordata	Aves	Passeriformes	Bombycillidae	Bombycilla	Bombycilla garrulus
UP000532908	Stercorarius parasiticus	54059	13851		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Stercorariidae	Stercorarius	Stercorarius parasiticus
UP000533896	Lophotis ruficrista	172689	13899		Unknown	Metazoa	Chordata	Aves	Otidiformes	Otididae	Lophotis	Lophotis ruficrista
UP000533954	Eudromia elegans	8805	13636		Unknown	Metazoa	Chordata	Aves	Tinamiformes	Tinamidae	Eudromia	Eudromia elegans
UP000534107	Bucco capensis	135168	14383		Unknown	Metazoa	Chordata	Aves	Piciformes	Bucconidae	Bucco	Bucco capensis
UP000534407	Oriolus oriolus	181099	13920		Close to standard (high value)	Metazoa	Chordata	Aves	Passeriformes	Corvidae	Oriolus	Oriolus oriolus
UP000534426	Crypturellus undulatus	48396	14020		Unknown	Metazoa	Chordata	Aves	Tinamiformes	Tinamidae	Crypturellus	Crypturellus undulatus
UP000534626	Falcunculus frontatus	254539	14436		Unknown	Metazoa	Chordata	Aves	Passeriformes		Falcunculus	Falcunculus frontatus
UP000534634	Illadopsis cleaveri	201329	13397		Unknown	Metazoa	Chordata	Aves	Passeriformes	Timaliidae	Illadopsis	Illadopsis cleaveri
UP000534930	Myiagra hebetior	381031	13880		Unknown	Metazoa	Chordata	Aves	Passeriformes	Monarchidae	Myiagra	Myiagra hebetior
UP000535403	Calonectris borealis	1323832	14417		Unknown	Metazoa	Chordata	Aves	Procellariiformes	Procellariidae	Calonectris	Calonectris borealis
UP000535478	Uria aalge	13746	14163		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Alcidae	Uria	Uria aalge
UP000535705	Pycnonotus jocosus	182897	13881		Unknown	Metazoa	Chordata	Aves	Passeriformes	Pycnonotidae	Pycnonotus	Pycnonotus jocosus
UP000536033	Alca torda	28689	13958		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Alcidae	Alca	Alca torda
UP000536092	Certhia brachydactyla	73330	13859		Unknown	Metazoa	Chordata	Aves	Passeriformes	Certhiidae	Certhia	Certhia brachydactyla
UP000536260	Syrrhaptes paradoxus	302527	13505		Unknown	Metazoa	Chordata	Aves	Pterocliformes	Pteroclidae	Syrrhaptes	Syrrhaptes paradoxus
UP000536381	Semnornis frantzii	91796	10801		Unknown	Metazoa	Chordata	Aves	Piciformes	Ramphastidae	Semnornis	Semnornis frantzii
UP000537039	Ciconia maguari	52777	13285		Unknown	Metazoa	Chordata	Aves	Ciconiiformes	Ciconiidae	Ciconia	Ciconia maguari
UP000537234	Dicrurus megarhynchus	450177	14215		Unknown	Metazoa	Chordata	Aves	Passeriformes	Dicruridae	Dicrurus	Dicrurus megarhynchus
UP000537522	Chauna torquata	30388	13466		Unknown	Metazoa	Chordata	Aves	Anseriformes	Anhimidae	Chauna	Chauna torquata
UP000537747	Mystacornis crossleyi	98133	10563		Unknown	Metazoa	Chordata	Aves	Passeriformes	Timaliidae	Mystacornis	Mystacornis crossleyi
UP000537779	Tyrannus savana	137541	13553		Standard	Metazoa	Chordata	Aves	Passeriformes	Tyrannidae	Tyrannus	Tyrannus savana
UP000538472	Nyctibius bracteatus	48426	13937		Unknown	Metazoa	Chordata	Aves	Caprimulgiformes	Nyctibiidae	Nyctibius	Nyctibius bracteatus
UP000538515	Sylvia borin	73324	13496		Unknown	Metazoa	Chordata	Aves	Passeriformes	Sylviidae	Sylvia	Sylvia borin
UP000538725	Melanocharis versteri	254552	13955		Unknown	Metazoa	Chordata	Aves	Passeriformes	Melanocharitidae	Melanocharis	Melanocharis versteri
UP000538817	Nothoprocta pentlandii	2585814	13401		Unknown	Metazoa	Chordata	Aves	Tinamiformes	Tinamidae	Nothoprocta	Nothoprocta pentlandii
UP000539032	Scopus umbretta	33581	12270		Unknown	Metazoa	Chordata	Aves	Pelecaniformes	Scopidae	Scopus	Scopus umbretta
UP000539599	Sagittarius serpentarius	56258	12811		Unknown	Metazoa	Chordata	Aves	Accipitriformes	Sagittariidae	Sagittarius	Sagittarius serpentarius
UP000539920	Ploceus nigricollis	441696	13506		Unknown	Metazoa	Chordata	Aves	Passeriformes	Ploceidae	Ploceus	Ploceus nigricollis
UP000540071	Poecile atricapillus	48891	14163		Unknown	Metazoa	Chordata	Aves	Passeriformes	Paridae	Poecile	Poecile atricapillus
UP000540089	Rissa tridactyla	75485	14770		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Laridae	Rissa	Rissa tridactyla
UP000540150	Eulacestoma nigropectus	461239	14287		Unknown	Metazoa	Chordata	Aves	Passeriformes		Eulacestoma	Eulacestoma nigropectus
UP000540762	Brachypodius melanocephalos	3235156	12859		Unknown	Metazoa	Chordata	Aves	Passeriformes	Pycnonotidae	Brachypodius	Brachypodius melanocephalos
UP000540952	Tachuris rubrigastra	495162	14316		Unknown	Metazoa	Chordata	Aves	Passeriformes	Tyrannidae	Tachuris	Tachuris rubrigastra
UP000541181	Chunga burmeisteri	1352770	14396		Unknown	Metazoa	Chordata	Aves	Cariamiformes	Cariamidae	Chunga	Chunga burmeisteri
UP000541249	Eurystomus gularis	325343	13936		Unknown	Metazoa	Chordata	Aves	Coraciiformes	Coraciidae	Eurystomus	Eurystomus gularis
UP000541332	Pampusana beccarii	2953425	14573		Unknown	Metazoa	Chordata	Aves	Columbiformes	Columbidae	Pampusana	Pampusana beccarii
UP000541605	Chaetorhynchus papuensis	254446	14303		Unknown	Metazoa	Chordata	Aves	Passeriformes	Rhipiduridae	Chaetorhynchus	Chaetorhynchus papuensis
UP000541811	Arenaria interpres	54971	13845		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Scolopacidae	Arenaria	Arenaria interpres
UP000542358	Oreocharis arfaki	979223	13980		Unknown	Metazoa	Chordata	Aves	Passeriformes	Paramythiidae	Oreocharis	Oreocharis arfaki
UP000542434	Ciccaba nigrolineata	1118524	13820		Unknown	Metazoa	Chordata	Aves	Strigiformes	Strigidae	Ciccaba	Ciccaba nigrolineata
UP000542689	Ifrita kowaldi	461245	14004		Unknown	Metazoa	Chordata	Aves	Passeriformes	Cinclosomatidae	Ifrita	Ifrita kowaldi
UP000543364	Cephalopterus ornatus	114276	13893		Unknown	Metazoa	Chordata	Aves	Passeriformes	Cotingidae	Cephalopterus	Cephalopterus ornatus
UP000544127	Upupa epops	57439	13728		Unknown	Metazoa	Chordata	Aves	Bucerotiformes	Upupidae	Upupa	Upupa epops
UP000545329	Erpornis zantholeuca	1112836	13291		Unknown	Metazoa	Chordata	Aves	Passeriformes	Timaliidae	Erpornis	Erpornis zantholeuca
UP000545332	Crypturellus soui	458187	14071		Unknown	Metazoa	Chordata	Aves	Tinamiformes	Tinamidae	Crypturellus	Crypturellus soui
UP000545435	Rostratula benghalensis	118793	14195		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Rostratulidae	Rostratula	Rostratula benghalensis
UP000545574	Panurus biarmicus	181101	12783		Unknown	Metazoa	Chordata	Aves	Passeriformes	Sylviidae	Panurus	Panurus biarmicus
UP000546235	Caloenas nicobarica	187106	14055		Unknown	Metazoa	Chordata	Aves	Columbiformes	Columbidae	Caloenas	Caloenas nicobarica
UP000546986	Cisticola juncidis	52622	13372		Unknown	Metazoa	Chordata	Aves	Passeriformes	Cisticolidae	Cisticola	Cisticola juncidis
UP000547499	Lanius ludovicianus	28713	13675		Unknown	Metazoa	Chordata	Aves	Passeriformes	Laniidae	Lanius	Lanius ludovicianus
UP000547721	Ptilorrhoa leucosticta	449384	13491		Unknown	Metazoa	Chordata	Aves	Passeriformes	Cinclosomatidae	Ptilorrhoa	Ptilorrhoa leucosticta
UP000548317	Struthidea cinerea	181839	14122		Unknown	Metazoa	Chordata	Aves	Passeriformes	Corcoracidae	Struthidea	Struthidea cinerea
UP000549091	Nesospiza acunhae	381881	14047		Unknown	Metazoa	Chordata	Aves	Passeriformes	Thraupidae	Nesospiza	Nesospiza acunhae
UP000549157	Zosterops hypoxanthus	2485327	13698		Unknown	Metazoa	Chordata	Aves	Passeriformes	Zosteropidae	Zosterops	Zosterops hypoxanthus
UP000549499	Crotophaga sulcirostris	33598	13847		Unknown	Metazoa	Chordata	Aves	Cuculiformes	Crotophagidae	Crotophaga	Crotophaga sulcirostris
UP000549775	Acrocephalus arundinaceus	39621	13628		Unknown	Metazoa	Chordata	Aves	Passeriformes	Sylviidae	Acrocephalus	Acrocephalus arundinaceus
UP000550059	Setophaga kirtlandii	298831	13871		Unknown	Metazoa	Chordata	Aves	Passeriformes	Parulidae	Setophaga	Setophaga kirtlandii
UP000550086	Jacana jacana	54508	13209		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Jacanidae	Jacana	Jacana jacana
UP000550309	Onychorhynchus coronatus	360224	14340		Unknown	Metazoa	Chordata	Aves	Passeriformes	Tyrannidae	Onychorhynchus	Onychorhynchus coronatus
UP000550660	Trogon melanurus	56311	14123		Unknown	Metazoa	Chordata	Aves	Trogoniformes	Trogonidae	Trogon	Trogon melanurus
UP000550707	Molossus molossus	27622	53557		Unknown	Metazoa	Chordata	Mammalia	Chiroptera	Molossidae	Molossus	Molossus molossus
UP000551127	Bucorvus abyssinicus	153643	14386		Unknown	Metazoa	Chordata	Aves	Bucerotiformes	Bucorvidae	Bucorvus	Bucorvus abyssinicus
UP000551443	Xiphorhynchus elegans	269412	13517		Unknown	Metazoa	Chordata	Aves	Passeriformes	Dendrocolaptidae	Xiphorhynchus	Xiphorhynchus elegans
UP000551758	Diceros bicornis minor	77932	19602		Unknown	Metazoa	Chordata	Mammalia	Perissodactyla	Rhinocerotidae	Diceros	Diceros bicornis
UP000551823	Nyctiprogne leucopyga	382315	13366		Unknown	Metazoa	Chordata	Aves	Caprimulgiformes	Caprimulgidae	Nyctiprogne	Nyctiprogne leucopyga
UP000552319	Quiscalus mexicanus	64278	13590		Unknown	Metazoa	Chordata	Aves	Passeriformes	Icteridae	Quiscalus	Quiscalus mexicanus
UP000553648	Serilophus lunatus	239386	14091		Unknown	Metazoa	Chordata	Aves	Passeriformes	Eurylaimidae	Serilophus	Serilophus lunatus
UP000553798	Prunella fulvescens	670355	13347		Unknown	Metazoa	Chordata	Aves	Passeriformes	Prunellidae	Prunella	Prunella fulvescens
UP000553862	Molothrus ater	84834	15960		Unknown	Metazoa	Chordata	Aves	Passeriformes	Icteridae	Molothrus	Molothrus ater
UP000554720	Anthoscopus minutus	156561	13552		Unknown	Metazoa	Chordata	Aves	Passeriformes	Paridae	Anthoscopus	Anthoscopus minutus
UP000555275	Podilymbus podiceps	9252	14192		Unknown	Metazoa	Chordata	Aves	Podicipediformes	Podicipedidae	Podilymbus	Podilymbus podiceps
UP000555367	Pelecanoides urinatrix	37079	14741		Unknown	Metazoa	Chordata	Aves	Procellariiformes	Procellariidae	Pelecanoides	Pelecanoides urinatrix
UP000555649	Herpetotheres cachinnans	56343	14321		Unknown	Metazoa	Chordata	Aves	Falconiformes	Falconidae	Herpetotheres	Herpetotheres cachinnans
UP000556165	Phaetusa simplex	297813	13248		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Laridae	Phaetusa	Phaetusa simplex
UP000556200	Neopipo cinnamomea	456388	13978		Unknown	Metazoa	Chordata	Aves	Passeriformes	Tyrannidae	Neopipo	Neopipo cinnamomea
UP000556761	Thalassarche chlororhynchos	54017	11811		Unknown	Metazoa	Chordata	Aves	Procellariiformes	Diomedeidae	Thalassarche	Thalassarche chlororhynchos
UP000557196	Aleadryas rufinucha	461220	13884		Unknown	Metazoa	Chordata	Aves	Passeriformes		Aleadryas	Aleadryas rufinucha
UP000557230	Indicator maculatus	545262	13941		Unknown	Metazoa	Chordata	Aves	Piciformes	Indicatoridae	Indicator	Indicator maculatus
UP000557268	Hylia prasina	208073	13444		Unknown	Metazoa	Chordata	Aves	Passeriformes	Sylviidae	Hylia	Hylia prasina
UP000557271	Chionis minor	227182	14280		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Chionididae	Chionis	Chionis minor
UP000557315	Daphoenositta chrysoptera	254528	13857		Unknown	Metazoa	Chordata	Aves	Passeriformes		Daphoenositta	Daphoenositta chrysoptera
UP000557426	Zapornia atra	2585822	13329		Unknown	Metazoa	Chordata	Aves	Gruiformes	Rallidae	Zapornia	Zapornia atra
UP000558164	Leptocoma aspasia	2585812	13699		Unknown	Metazoa	Chordata	Aves	Passeriformes	Nectariniidae	Leptocoma	Leptocoma aspasia
UP000558460	Horornis vulcanius	2585811	9840		Unknown	Metazoa	Chordata	Aves	Passeriformes	Scotocercidae	Horornis	Horornis vulcanius
UP000558488	Pipistrellus kuhlii	59472	39728		Unknown	Metazoa	Chordata	Mammalia	Chiroptera	Vespertilionidae	Pipistrellus	Pipistrellus kuhlii
UP000558509	Thryothorus ludovicianus	74200	13660		Unknown	Metazoa	Chordata	Aves	Passeriformes	Certhiidae	Thryothorus	Thryothorus ludovicianus
UP000558958	Sakesphorus luctuosus	419690	14098		Unknown	Metazoa	Chordata	Aves	Passeriformes	Thamnophilidae	Sakesphorus	Sakesphorus luctuosus
UP000559068	Aegotheles bennettii	48278	13683		Unknown	Metazoa	Chordata	Aves	Caprimulgiformes	Aegothelidae	Aegotheles	Aegotheles bennettii
UP000560066	Neodrepanis coruscans	254563	8830		Unknown	Metazoa	Chordata	Aves	Passeriformes	Philepittidae	Neodrepanis	Neodrepanis coruscans
UP000560247	Melospiza melodia	44397	13912		Unknown	Metazoa	Chordata	Aves	Passeriformes	Passerellidae	Melospiza	Melospiza melodia
UP000560386	Ardeotis kori	89386	13689		Unknown	Metazoa	Chordata	Aves	Otidiformes	Otididae	Ardeotis	Ardeotis kori
UP000561178	Rhipidura dahli	667186	14156		Unknown	Metazoa	Chordata	Aves	Passeriformes	Rhipiduridae	Rhipidura	Rhipidura dahli
UP000562238	Circaetus pectoralis	321084	14132		Unknown	Metazoa	Chordata	Aves	Accipitriformes	Accipitridae	Circaetus	Circaetus pectoralis
UP000562322	Alectura lathami	81907	13377		Unknown	Metazoa	Chordata	Aves	Galliformes	Megapodiidae	Alectura	Alectura lathami
UP000562415	Probosciger aterrimus	141839	13967		Unknown	Metazoa	Chordata	Aves	Psittaciformes	Cacatuidae	Probosciger	Probosciger aterrimus
UP000563060	Fregetta grallaria	79628	13503		Unknown	Metazoa	Chordata	Aves	Procellariiformes		Fregetta	Fregetta grallaria
UP000563107	Chaetops frenatus	221966	13217		Unknown	Metazoa	Chordata	Aves	Passeriformes	Picathartidae	Chaetops	Chaetops frenatus
UP000564407	Malurus elegans	720584	14016		Unknown	Metazoa	Chordata	Aves	Passeriformes	Maluridae	Malurus	Malurus elegans
UP000564466	Oxyruncus cristatus	114331	14018		Close to standard (high value)	Metazoa	Chordata	Aves	Passeriformes	Cotingidae	Oxyruncus	Oxyruncus cristatus
UP000564784	Loxia curvirostra	64802	14544		Unknown	Metazoa	Chordata	Aves	Passeriformes	Fringillidae	Loxia	Loxia curvirostra
UP000564948	Rhagologus leucostigma	156170	14205		Unknown	Metazoa	Chordata	Aves	Passeriformes		Rhagologus	Rhagologus leucostigma
UP000565207	Pedionomus torquatus	227192	13302		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Pedionomidae	Pedionomus	Pedionomus torquatus
UP000565698	Thinocorus orbignyianus	161742	14037		Unknown	Metazoa	Chordata	Aves	Ciconiiformes	Thinocoridae	Thinocorus	Thinocorus orbignyianus
UP000565754	Oenanthe oenanthe	279966	13538		Unknown	Metazoa	Chordata	Aves	Passeriformes	Muscicapidae	Oenanthe	Oenanthe oenanthe
UP000565785	Rhinopomastus cyanomelas	113115	14764		Unknown	Metazoa	Chordata	Aves	Bucerotiformes	Rhinopomastidae	Rhinopomastus	Rhinopomastus cyanomelas
UP000566314	Buphagus erythrorhynchus	245048	11060		Unknown	Metazoa	Chordata	Aves	Passeriformes	Sturnidae	Buphagus	Buphagus erythrorhynchus
UP000566440	Galbula dea	1109041	14637		Unknown	Metazoa	Chordata	Aves	Piciformes	Galbulidae	Galbula	Galbula dea
UP000566454	Prunella himalayana	670356	13876		Unknown	Metazoa	Chordata	Aves	Passeriformes	Prunellidae	Prunella	Prunella himalayana
UP000567570	Aramus guarauna	54356	14274		Unknown	Metazoa	Chordata	Aves	Gruiformes	Aramidae	Aramus	Aramus guarauna
UP000567624	Smithornis capensis	363769	13835		Unknown	Metazoa	Chordata	Aves	Passeriformes	Eurylaimidae	Smithornis	Smithornis capensis
UP000567822	Sylvietta virens	208069	13764		Unknown	Metazoa	Chordata	Aves	Passeriformes	Sylviidae	Sylvietta	Sylvietta virens
UP000567826	Nyctibius grandis	48427	14050		Unknown	Metazoa	Chordata	Aves	Caprimulgiformes	Nyctibiidae	Nyctibius	Nyctibius grandis
UP000567872	Anseranas semipalmata	8851	14206		Unknown	Metazoa	Chordata	Aves	Anseriformes	Anseranatidae	Anseranas	Anseranas semipalmata
UP000568556	Chordeiles acutipennis	118183	14023		Unknown	Metazoa	Chordata	Aves	Caprimulgiformes	Caprimulgidae	Chordeiles	Chordeiles acutipennis
UP000569728	Oceanites oceanicus	79653	14204		Unknown	Metazoa	Chordata	Aves	Procellariiformes		Oceanites	Oceanites oceanicus
UP000570016	Rhynochetos jubatus	54386	13676		Unknown	Metazoa	Chordata	Aves	Eurypygiformes	Rhynochetidae	Rhynochetos	Rhynochetos jubatus
UP000570288	Oxylabes madagascariensis	98144	8969		Unknown	Metazoa	Chordata	Aves	Passeriformes	Timaliidae	Oxylabes	Oxylabes madagascariensis
UP000570547	Pachycephala philippinensis	449367	13318		Unknown	Metazoa	Chordata	Aves	Passeriformes		Pachycephala	Pachycephala philippinensis
UP000570592	Pardalotus punctatus	254575	13660		Unknown	Metazoa	Chordata	Aves	Passeriformes	Pardalotidae	Pardalotus	Pardalotus punctatus
UP000571324	Origma solitaria	720586	14437		Unknown	Metazoa	Chordata	Aves	Passeriformes	Acanthizidae	Origma	Origma solitaria
UP000571567	Himantopus himantopus	225398	14268		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Recurvirostridae	Himantopus	Himantopus himantopus
UP000571582	Alaudala cheleensis	670337	14234		Unknown	Metazoa	Chordata	Aves	Passeriformes	Alaudidae	Alaudala	Alaudala cheleensis
UP000572057	Helopsaltes ochotensis	3150915	13910		Unknown	Metazoa	Chordata	Aves	Passeriformes	Locustellidae	Helopsaltes	Helopsaltes ochotensis
UP000572325	Sterrhoptilus dennistouni	2585820	13232		Unknown	Metazoa	Chordata	Aves	Passeriformes	Zosteropidae	Sterrhoptilus	Sterrhoptilus dennistouni
UP000572837	Pomatorhinus ruficollis	932028	12947		Unknown	Metazoa	Chordata	Aves	Passeriformes	Timaliidae	Pomatorhinus	Pomatorhinus ruficollis
UP000573697	Polioptila caerulea	66707	13534		Unknown	Metazoa	Chordata	Aves	Passeriformes	Certhiidae	Polioptila	Polioptila caerulea
UP000573793	Loxia leucoptera	96539	13967		Unknown	Metazoa	Chordata	Aves	Passeriformes	Fringillidae	Loxia	Loxia leucoptera
UP000573818	Sylvia atricapilla	48155	13252		Unknown	Metazoa	Chordata	Aves	Passeriformes	Sylviidae	Sylvia	Sylvia atricapilla
UP000574191	Hypocryptadius cinnamomeus	589841	12372		Unknown	Metazoa	Chordata	Aves	Passeriformes	Zosteropidae	Hypocryptadius	Hypocryptadius cinnamomeus
UP000574210	Rhodinocichla rosea	58203	14100		Unknown	Metazoa	Chordata	Aves	Passeriformes	Thraupidae	Rhodinocichla	Rhodinocichla rosea
UP000574277	Mesembrinibis cayennensis	1118748	13857		Unknown	Metazoa	Chordata	Aves	Pelecaniformes	Threskiornithidae	Mesembrinibis	Mesembrinibis cayennensis
