Proteome Id	Organism	Organism Id	Protein count	BUSCO	CPD	Kingdom	Phylum	Class	Order	Family	Genus	Species
UP000574528	Psilopogon haemacephalus	2585815	13526		Unknown	Metazoa	Chordata	Aves	Piciformes	Megalaimidae	Psilopogon	Psilopogon haemacephalus
UP000574691	Burhinus bistriatus	240201	13960		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Burhinidae	Burhinus	Burhinus bistriatus
UP000574967	Machaerirhynchus nigripectus	1160894	13938		Unknown	Metazoa	Chordata	Aves	Passeriformes	Dicruridae	Machaerirhynchus	Machaerirhynchus nigripectus
UP000575029	Grantiella picta	266360	14054		Unknown	Metazoa	Chordata	Aves	Passeriformes	Meliphagidae	Grantiella	Grantiella picta
UP000575874	Aphelocoma coerulescens	39617	14551		Unknown	Metazoa	Chordata	Aves	Passeriformes	Corvidae	Aphelocoma	Aphelocoma coerulescens
UP000576729	Callaeas wilsoni	1347786	14554		Unknown	Metazoa	Chordata	Aves	Passeriformes	Callaeidae	Callaeas	Callaeas wilsoni
UP000578259	Pheucticus melanocephalus	371919	12775		Unknown	Metazoa	Chordata	Aves	Passeriformes	Cardinalidae	Pheucticus	Pheucticus melanocephalus
UP000578343	Baryphthengus martii	176943	13377		Unknown	Metazoa	Chordata	Aves	Coraciiformes	Momotidae	Baryphthengus	Baryphthengus martii
UP000578766	Cepphus grylle	28697	14757		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Alcidae	Cepphus	Cepphus grylle
UP000579406	Chloroceryle aenea	176938	12192		Unknown	Metazoa	Chordata	Aves	Coraciiformes	Cerylidae	Chloroceryle	Chloroceryle aenea
UP000579558	Notiomystis cincta	366454	13629		Unknown	Metazoa	Chordata	Aves	Passeriformes	Notiomystidae	Notiomystis	Notiomystis cincta
UP000579685	Phainopepla nitens	161653	13527		Unknown	Metazoa	Chordata	Aves	Passeriformes	Bombycillidae	Phainopepla	Phainopepla nitens
UP000579812	Onychostoma macrolepis	369639	24720		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Cyprinidae	Onychostoma	Onychostoma macrolepis
UP000579904	Oreotrochilus melanogaster	689266	12132		Unknown	Metazoa	Chordata	Aves	Apodiformes	Trochilidae	Oreotrochilus	Oreotrochilus melanogaster
UP000579941	Gymnorhina tibicen	9132	14291		Unknown	Metazoa	Chordata	Aves	Passeriformes	Artamidae	Gymnorhina	Gymnorhina tibicen
UP000580171	Pandion haliaetus	56262	12585		Unknown	Metazoa	Chordata	Aves	Accipitriformes	Pandionidae	Pandion	Pandion haliaetus
UP000580681	Emberiza fucata	337179	13193		Unknown	Metazoa	Chordata	Aves	Passeriformes	Fringillidae	Emberiza	Emberiza fucata
UP000580691	Sinosuthora webbiana	337173	14232		Unknown	Metazoa	Chordata	Aves	Passeriformes	Sylviidae	Sinosuthora	Sinosuthora webbiana
UP000580825	Scytalopus superciliaris	312124	13826		Unknown	Metazoa	Chordata	Aves	Passeriformes	Rhinocryptidae	Scytalopus	Scytalopus superciliaris
UP000580879	Climacteris rufus	47695	14074		Unknown	Metazoa	Chordata	Aves	Passeriformes	Climacteridae	Climacteris	Climacteris rufus
UP000582182	Turnix velox	2529409	13120		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Turnicidae	Turnix	Turnix velox
UP000583049	Glareola pratincola	43316	13760		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Glareolidae	Glareola	Glareola pratincola
UP000583164	Rhabdornis inornatus	237438	14339		Unknown	Metazoa	Chordata	Aves	Passeriformes	Rhabdornithidae	Rhabdornis	Rhabdornis inornatus
UP000583496	Pomatostomus ruficeps	9176	13287		Unknown	Metazoa	Chordata	Aves	Passeriformes	Timaliidae	Pomatostomus	Pomatostomus ruficeps
UP000583613	Eubucco bourcierii	91767	14131		Unknown	Metazoa	Chordata	Aves	Piciformes	Ramphastidae	Eubucco	Eubucco bourcierii
UP000583740	Cardinalis cardinalis	98964	13821		Unknown	Metazoa	Chordata	Aves	Passeriformes	Cardinalidae	Cardinalis	Cardinalis cardinalis
UP000583915	Sitta europaea	50251	13526		Unknown	Metazoa	Chordata	Aves	Passeriformes	Sittidae	Sitta	Sitta europaea
UP000584326	Podargus strigoides	8905	13990		Unknown	Metazoa	Chordata	Aves	Caprimulgiformes	Podargidae	Podargus	Podargus strigoides
UP000584415	Platysteira castanea	1160851	13995		Unknown	Metazoa	Chordata	Aves	Passeriformes		Platysteira	Platysteira castanea
UP000584880	Ptilonorhynchus violaceus	28724	13901		Unknown	Metazoa	Chordata	Aves	Passeriformes	Ptilonorhynchidae	Ptilonorhynchus	Ptilonorhynchus violaceus
UP000585422	Haliaeetus albicilla	8969	15042		Unknown	Metazoa	Chordata	Aves	Accipitriformes	Accipitridae	Haliaeetus	Haliaeetus albicilla
UP000586634	Nycticryphes semicollaris	227226	14293		Close to standard (high value)	Metazoa	Chordata	Aves	Charadriiformes	Rostratulidae	Nycticryphes	Nycticryphes semicollaris
UP000586671	Dromas ardeola	458190	13881		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Dromadidae	Dromas	Dromas ardeola
UP000586704	Ceyx cyanopectus	390723	11903		Unknown	Metazoa	Chordata	Aves	Coraciiformes	Alcedinidae	Ceyx	Ceyx cyanopectus
UP000586926	Mohoua ochrocephala	874463	13564		Unknown	Metazoa	Chordata	Aves	Passeriformes	Acanthizidae	Mohoua	Mohoua ochrocephala
UP000587472	Psophia crepitans	54359	13853		Standard	Metazoa	Chordata	Aves	Gruiformes	Psophiidae	Psophia	Psophia crepitans
UP000587587	Promerops cafer	254652	14071		Unknown	Metazoa	Chordata	Aves	Passeriformes	Nectariniidae	Promerops	Promerops cafer
UP000587655	Ibidorhyncha struthersii	425643	13835		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Charadriidae	Ibidorhyncha	Ibidorhyncha struthersii
UP000587697	Rhadina sibilatrix	2585818	13615		Unknown	Metazoa	Chordata	Aves	Passeriformes	Phylloscopidae	Rhadina	Rhadina sibilatrix
UP000588334	Sclerurus mexicanus	265632	14009		Unknown	Metazoa	Chordata	Aves	Passeriformes	Furnariidae	Sclerurus	Sclerurus mexicanus
UP000589485	Sapayoa aenigma	239371	13839		Unknown	Metazoa	Chordata	Aves	Passeriformes	Tyrannidae	Sapayoa	Sapayoa aenigma
UP000589495	Vireo altiloquus	34956	14067		Unknown	Metazoa	Chordata	Aves	Passeriformes	Vireonidae	Vireo	Vireo altiloquus
UP000590623	Cinclus mexicanus	161649	13465		Unknown	Metazoa	Chordata	Aves	Passeriformes	Cinclidae	Cinclus	Cinclus mexicanus
UP000590868	Heliornis fulica	54369	13523		Unknown	Metazoa	Chordata	Aves	Gruiformes	Heliornithidae	Heliornis	Heliornis fulica
UP000591073	Glaucidium brasilianum	78217	14183		Unknown	Metazoa	Chordata	Aves	Strigiformes	Strigidae	Glaucidium	Glaucidium brasilianum
UP000591535	Grallaria varia	117165	13896		Unknown	Metazoa	Chordata	Aves	Passeriformes	Formicariidae	Grallaria	Grallaria varia
UP000593565	Ameiurus melas	219545	24332		Unknown	Metazoa	Chordata	Actinopteri	Siluriformes	Ictaluridae	Ameiurus	Ameiurus melas
UP000593571	Rousettus aegyptiacus	9407	60832		Unknown	Metazoa	Chordata	Mammalia	Chiroptera	Pteropodidae	Rousettus	Rousettus aegyptiacus
UP000603297	Pteruthius melanotis	357074	11955		Unknown	Metazoa	Chordata	Aves	Passeriformes	Timaliidae	Pteruthius	Pteruthius melanotis
UP000603627	Calcarius ornatus	198940	13652		Unknown	Metazoa	Chordata	Aves	Passeriformes	Fringillidae	Calcarius	Calcarius ornatus
UP000604080	Dryoscopus gambensis	85069	12293		Unknown	Metazoa	Chordata	Aves	Passeriformes	Malaconotidae	Dryoscopus	Dryoscopus gambensis
UP000606274	Silurus meridionalis	175797	22753		Unknown	Metazoa	Chordata	Actinopteri	Siluriformes	Siluridae	Silurus	Silurus meridionalis
UP000611227	Ramphastos sulfuratus	322582	14017		Unknown	Metazoa	Chordata	Aves	Piciformes	Ramphastidae	Ramphastos	Ramphastos sulfuratus
UP000611277	Certhia familiaris	73333	13143		Unknown	Metazoa	Chordata	Aves	Passeriformes	Certhiidae	Certhia	Certhia familiaris
UP000613066	Penelope pileata	1118817	13915		Unknown	Metazoa	Chordata	Aves	Galliformes	Cracidae	Penelope	Penelope pileata
UP000614027	Campylorhamphus procurvoides	190295	14067		Unknown	Metazoa	Chordata	Aves	Passeriformes	Dendrocolaptidae	Campylorhamphus	Campylorhamphus procurvoides
UP000614263	Chloropsis cyanopogon	1218682	12540		Unknown	Metazoa	Chordata	Aves	Passeriformes	Irenidae	Chloropsis	Chloropsis cyanopogon
UP000618051	Lamprotornis superbus	245042	14245		Unknown	Metazoa	Chordata	Aves	Passeriformes	Sturnidae	Lamprotornis	Lamprotornis superbus
UP000618746	Spizella passerina	40210	9048		Unknown	Metazoa	Chordata	Aves	Passeriformes	Passerellidae	Spizella	Spizella passerina
UP000619137	Sula dactylatra	56068	12940		Unknown	Metazoa	Chordata	Aves	Suliformes	Sulidae	Sula	Sula dactylatra
UP000620207	Larus smithsonianus	243888	14049		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Laridae	Larus	Larus smithsonianus
UP000621168	Corythaeola cristata	103954	11501		Unknown	Metazoa	Chordata	Aves	Musophagiformes	Musophagidae	Corythaeola	Corythaeola cristata
UP000623542	Elachura formosa	1463973	13998		Unknown	Metazoa	Chordata	Aves	Passeriformes	Elachuridae	Elachura	Elachura formosa
UP000625584	Passerina amoena	142471	12951		Unknown	Metazoa	Chordata	Aves	Passeriformes	Cardinalidae	Passerina	Passerina amoena
UP000627253	Tricholaema leucomelas	240729	14305		Unknown	Metazoa	Chordata	Aves	Piciformes	Lybiidae	Tricholaema lacrymosa	Tricholaema leucomelas
UP000628412	Aegithalos caudatus	73327	13234		Unknown	Metazoa	Chordata	Aves	Passeriformes	Aegithalidae	Aegithalos	Aegithalos caudatus
UP000629438	Tichodroma muraria	237442	11478		Unknown	Metazoa	Chordata	Aves	Passeriformes	Sittidae	Tichodroma	Tichodroma muraria
UP000629713	Peucedramus taeniatus	135441	13643		Unknown	Metazoa	Chordata	Aves	Passeriformes	Fringillidae	Peucedramus	Peucedramus taeniatus
UP000631391	Picathartes gymnocephalus	175131	13505		Unknown	Metazoa	Chordata	Aves	Passeriformes	Picathartidae	Picathartes	Picathartes gymnocephalus
UP000631545	Tychaedon coryphoeus	614051	13529		Unknown	Metazoa	Chordata	Aves	Passeriformes	Muscicapidae	Cercotrichas	Tychaedon coryphoeus
UP000632118	Fregata magnificens	37042	13159		Unknown	Metazoa	Chordata	Aves	Suliformes	Fregatidae	Fregata	Fregata magnificens
UP000632886	Centropus bengalensis	1463675	13146		Unknown	Metazoa	Chordata	Aves	Cuculiformes	Centropidae	Centropus	Centropus bengalensis
UP000633448	Pitta sordida	9163	13848		Unknown	Metazoa	Chordata	Aves	Passeriformes	Pittidae	Pitta	Pitta sordida
UP000634236	Vidua chalybeata	81927	14570		Unknown	Metazoa	Chordata	Aves	Passeriformes	Estrildidae	Vidua	Vidua chalybeata
UP000637704	Eolophus roseicapilla	176039	13310		Unknown	Metazoa	Chordata	Aves	Psittaciformes	Cacatuidae	Eolophus	Eolophus roseicapilla
UP000640762	Grus americana	9117	13771		Unknown	Metazoa	Chordata	Aves	Gruiformes	Gruidae	Grus	Grus americana
UP000640999	Chloropsis hardwickii	667144	13502		Unknown	Metazoa	Chordata	Aves	Passeriformes	Irenidae	Chloropsis	Chloropsis hardwickii
UP000642973	Calyptomena viridis	135972	13204		Unknown	Metazoa	Chordata	Aves	Passeriformes	Eurylaimidae	Calyptomena	Calyptomena viridis
UP000645828	Nyctereutes procyonoides	34880	26676		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Canidae	Nyctereutes	Nyctereutes procyonoides
UP000648918	Halcyon senegalensis	342381	14252		Unknown	Metazoa	Chordata	Aves	Coraciiformes	Alcedinidae	Halcyon	Halcyon senegalensis
UP000653271	Piaya cayana	33601	13976		Unknown	Metazoa	Chordata	Aves	Cuculiformes	Coccyzidae	Piaya	Piaya cayana
UP000653383	Nicator chloris	237433	13575		Unknown	Metazoa	Chordata	Aves	Passeriformes	Pycnonotidae	Nicator	Nicator chloris
UP000654395	Urocolius indicus	458196	14054		Unknown	Metazoa	Chordata	Aves	Coliiformes	Coliidae	Urocolius	Urocolius indicus
UP000656497	Vidua macroura	187451	13045		Unknown	Metazoa	Chordata	Aves	Passeriformes	Estrildidae	Vidua	Vidua macroura
UP000657035	Anhinga anhinga	56067	13584		Unknown	Metazoa	Chordata	Aves	Suliformes	Anhingidae	Anhinga	Anhinga anhinga
UP000658642	Atrichornis clamosus	449594	14584		Unknown	Metazoa	Chordata	Aves	Passeriformes	Menuridae	Atrichornis	Atrichornis clamosus
UP000659062	Copsychus sechellarum	797021	14377		Unknown	Metazoa	Chordata	Aves	Passeriformes	Muscicapidae	Copsychus	Copsychus sechellarum
UP000660247	Todus mexicanus	135184	10042		Unknown	Metazoa	Chordata	Aves	Coraciiformes	Todidae	Todus	Todus mexicanus
UP000660704	Donacobius atricapilla	237420	13711		Unknown	Metazoa	Chordata	Aves	Passeriformes	Mimidae	Donacobius	Donacobius atricapilla
UP000661971	Nothocercus nigrocapillus	1977171	13104		Unknown	Metazoa	Chordata	Aves	Tinamiformes	Tinamidae	Nothocercus	Nothocercus nigrocapillus
UP000677803	Menidia menidia	238744	21059		Unknown	Metazoa	Chordata	Actinopteri	Atheriniformes	Atherinopsidae	Menidia	Menidia menidia
UP000681084	Bothrops jararaca	8724	84		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Viperidae	Bothrops	Bothrops jararaca
UP000693946	Solea senegalensis	28829	44389		Unknown	Metazoa	Chordata	Actinopteri	Pleuronectiformes	Soleidae	Solea	Solea senegalensis
UP000694380	Chrysemys picta bellii	8478	37046		Unknown	Metazoa	Chordata		Testudines	Emydidae	Chrysemys	Chrysemys picta
UP000694382	Geospiza parvula	87175	24736		Unknown	Metazoa	Chordata	Aves	Passeriformes	Thraupidae	Camarhynchus	Geospiza parvula
UP000694383	Oryzias sinensis	183150	51767		Unknown	Metazoa	Chordata	Actinopteri	Beloniformes	Adrianichthyidae	Oryzias	Oryzias sinensis
UP000694387	Equus asinus	9793	48973		Unknown	Metazoa	Chordata	Mammalia	Perissodactyla	Equidae	Equus	Equus asinus
UP000694388	Eptatretus burgeri	7764	25419		Unknown	Metazoa	Chordata	Myxini	Myxiniformes	Myxinidae	Eptatretus	Eptatretus burgeri
UP000694389	Dicentrarchus labrax	13489	66288		Unknown	Metazoa	Chordata	Actinopteri		Moronidae	Dicentrarchus	Dicentrarchus labrax
UP000694392	Sphenodon punctatus	8508	24853		Unknown	Metazoa	Chordata	Lepidosauria	Sphenodontia	Sphenodontidae	Sphenodon	Sphenodon punctatus
UP000694393	Pelusios castaneus	367368	26820		Unknown	Metazoa	Chordata		Testudines	Pelomedusidae	Pelusios	Pelusios castaneus
UP000694395	Oncorhynchus mykiss	8022	119611		Unknown	Metazoa	Chordata	Actinopteri	Salmoniformes	Salmonidae	Oncorhynchus	Oncorhynchus mykiss
UP000694396	Cyanoderma ruficeps	181631	21562		Unknown	Metazoa	Chordata	Aves	Passeriformes	Timaliidae	Cyanoderma	Cyanoderma ruficeps
UP000694397	Scleropages formosus	113540	68105		Unknown	Metazoa	Chordata	Actinopteri	Osteoglossiformes	Osteoglossidae	Scleropages	Scleropages formosus
UP000694401	Zosterops lateralis melanops	1220523	21599		Unknown	Metazoa	Chordata	Aves	Passeriformes	Zosteropidae	Zosterops	Zosterops lateralis
UP000694402	Oncorhynchus tshawytscha	74940	121708		Unknown	Metazoa	Chordata	Actinopteri	Salmoniformes	Salmonidae	Oncorhynchus	Oncorhynchus tshawytscha
UP000694403	Chelydra serpentina	8475	28613		Unknown	Metazoa	Chordata		Testudines	Chelydridae	Chelydra	Chelydra serpentina
UP000694404	Chelonoidis abingdonii	106734	31592		Unknown	Metazoa	Chordata		Testudines	Testudinidae	Chelonoidis	Chelonoidis abingdonii
UP000694405	Melopsittacus undulatus	13146	25030		Unknown	Metazoa	Chordata	Aves	Psittaciformes	Psittaculidae	Melopsittacus	Melopsittacus undulatus
UP000694406	Laticauda laticaudata	8630	25227		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Elapidae	Laticauda	Laticauda laticaudata
UP000694408	Junco hyemalis	40217	22411		Unknown	Metazoa	Chordata	Aves	Passeriformes	Passerellidae	Junco	Junco hyemalis
UP000694410	Cyanistes caeruleus	156563	27051		Unknown	Metazoa	Chordata	Aves	Passeriformes	Paridae	Cyanistes	Cyanistes caeruleus
UP000694411	Theropithecus gelada	9565	35917		Unknown	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Theropithecus	Theropithecus gelada
UP000694413	Zonotrichia albicollis	44394	23103		Unknown	Metazoa	Chordata	Aves	Passeriformes	Passerellidae	Zonotrichia	Zonotrichia albicollis
UP000694415	Mus spicilegus	10103	35596		Unknown	Metazoa	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus spicilegus
UP000694416	Piliocolobus tephrosceles	591936	39892		Unknown	Metazoa	Chordata	Mammalia	Primates	Cercopithecidae	Piliocolobus	Piliocolobus tephrosceles
UP000694419	Calidris pygmaea	425635	26111		Unknown	Metazoa	Chordata	Aves	Charadriiformes	Scolopacidae	Calidris	Calidris pygmaea
UP000694420	Nothoprocta perdicaria	30464	21914		Unknown	Metazoa	Chordata	Aves	Tinamiformes	Tinamidae	Nothoprocta	Nothoprocta perdicaria
UP000694421	Salvator merianae	96440	29536		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Teiidae	Salvator	Salvator merianae
UP000694422	Spermophilus dauricus	99837	27244		Unknown	Metazoa	Chordata	Mammalia	Rodentia	Sciuridae	Spermophilus	Spermophilus dauricus
UP000694423	Dromaius novaehollandiae	8790	26023		Unknown	Metazoa	Chordata	Aves	Casuariiformes	Dromaiidae	Dromaius	Dromaius novaehollandiae
UP000694424	Apteryx owenii	8824	27523		Unknown	Metazoa	Chordata	Aves	Apterygiformes	Apterygidae	Apteryx	Apteryx owenii
UP000694427	Cyprinus carpio	7962	121350		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Cyprinidae	Cyprinus	Cyprinus carpio
UP000694428	Pavo cristatus	9049	25675		Unknown	Metazoa	Chordata	Aves	Galliformes	Phasianidae	Pavo	Pavo cristatus
UP000694520	Bos mutus grunniens	30521	39898		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Bovidae	Bos	Bos mutus grunniens
UP000694521	Anser cygnoides	8845	26655		Unknown	Metazoa	Chordata	Aves	Anseriformes	Anatidae	Anser	Anser cygnoides
UP000694522	Amazona collaria	241587	25605		Unknown	Metazoa	Chordata	Aves	Psittaciformes	Psittacidae	Amazona	Amazona collaria
UP000694523	Neogobius melanostomus	47308	44788		Unknown	Metazoa	Chordata	Actinopteri	Gobiiformes	Gobiidae	Neogobius	Neogobius melanostomus
UP000694541	Accipiter nisus	211598	26996		Unknown	Metazoa	Chordata	Aves	Accipitriformes	Accipitridae	Accipiter	Accipiter nisus
UP000694543	Chrysolophus pictus	9089	18740		Unknown	Metazoa	Chordata	Aves	Galliformes	Phasianidae	Chrysolophus	Chrysolophus pictus
UP000694545	Varanus komodoensis	61221	29080		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Varanidae	Varanus	Varanus komodoensis
UP000694546	Gadus morhua	8049	61795		Unknown	Metazoa	Chordata	Actinopteri	Gadiformes	Gadidae	Gadus	Gadus morhua
UP000694548	Nothobranchius furzeri	105023	54480		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Nothobranchiidae	Nothobranchius	Nothobranchius furzeri
UP000694549	Anas zonorhyncha	75864	28886		Unknown	Metazoa	Chordata	Aves	Anseriformes	Anatidae	Anas	Anas zonorhyncha
UP000694551	Strix occidentalis caurina	311401	23547		Unknown	Metazoa	Chordata	Aves	Strigiformes	Strigidae	Strix	Strix occidentalis
UP000694552	Otus sunia	257818	24027		Unknown	Metazoa	Chordata	Aves	Strigiformes	Strigidae	Otus	Otus sunia
UP000694553	Corvus moneduloides	1196302	28261		Unknown	Metazoa	Chordata	Aves	Passeriformes	Corvidae	Corvus	Corvus moneduloides
UP000694555	Buteo japonicus	224669	25714		Unknown	Metazoa	Chordata	Aves	Accipitriformes	Accipitridae	Buteo	Buteo japonicus
UP000694556	Cairina moschata	8855	28574		Unknown	Metazoa	Chordata	Aves	Anseriformes	Anatidae	Cairina	Cairina moschata
UP000694557	Oncorhynchus kisutch	8019	115433		Unknown	Metazoa	Chordata	Actinopteri	Salmoniformes	Salmonidae	Oncorhynchus	Oncorhynchus kisutch
UP000694559	Naja naja	35670	29718		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Elapidae	Naja	Naja naja
UP000694560	Malurus cyaneus samueli	2593467	23024		Unknown	Metazoa	Chordata	Aves	Passeriformes	Maluridae	Malurus	Malurus cyaneus
UP000694562	Falco tinnunculus	100819	25297		Unknown	Metazoa	Chordata	Aves	Falconiformes	Falconidae	Falco	Falco tinnunculus
UP000694563	Catharus ustulatus	91951	28921		Unknown	Metazoa	Chordata	Aves	Passeriformes	Turdidae	Catharus	Catharus ustulatus
UP000694565	Cyclopterus lumpus	8103	50861		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Cyclopteridae	Cyclopterus	Cyclopterus lumpus
UP000694567	Bubo bubo	30461	25032		Unknown	Metazoa	Chordata	Aves	Strigiformes	Strigidae	Bubo	Bubo bubo
UP000694568	Sander lucioperca	283035	61000		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Percidae	Sander	Sander lucioperca
UP000694569	Leptobrachium leishanense	445787	48917		Unknown	Metazoa	Chordata	Amphibia	Anura	Megophryidae	Leptobrachium	Leptobrachium leishanense
UP000694580	Denticeps clupeoides	299321	61792		Unknown	Metazoa	Chordata	Actinopteri	Clupeiformes	Denticipitidae	Denticeps	Denticeps clupeoides
UP000694620	Erpetoichthys calabaricus	27687	33804		Unknown	Metazoa	Chordata	Cladistia	Polypteriformes	Polypteridae	Erpetoichthys	Erpetoichthys calabaricus
UP000694680	Gouania willdenowi	441366	56004		Unknown	Metazoa	Chordata	Actinopteri	Blenniiformes	Gobiesocidae	Gouania	Gouania willdenowi
UP000694850	Orycteropus afer afer	1230840	18927		Unknown	Metazoa	Chordata	Mammalia	Tubulidentata	Orycteropodidae	Orycteropus	Orycteropus afer
