Proteome Id	Organism	Organism Id	Protein count	BUSCO	CPD	Kingdom	Phylum	Class	Order	Family	Genus	Species
UP000694851	Hipposideros armiger	186990	36412		Unknown	Metazoa	Chordata	Mammalia	Chiroptera	Hipposideridae	Hipposideros	Hipposideros armiger
UP000694856	Camelus ferus	419612	43046		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Camelidae	Camelus	Camelus ferus
UP000694857	Balaenoptera musculus	9771	42275		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Balaenopteridae	Balaenoptera	Balaenoptera musculus
UP000694871	Gekko japonicus	146911	22751		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Gekkonidae	Gekko	Gekko japonicus
UP000694891	Stegastes partitus	144197	28786		Unknown	Metazoa	Chordata	Actinopteri		Pomacentridae	Stegastes	Stegastes partitus
UP000694906	Heterocephalus glaber	10181	48019		Unknown	Metazoa	Chordata	Mammalia	Rodentia	Bathyergidae	Heterocephalus	Heterocephalus glaber
UP000694910	Ceratotherium simum simum	73337	30463		Unknown	Metazoa	Chordata	Mammalia	Perissodactyla	Rhinocerotidae	Ceratotherium	Ceratotherium simum
UP000694915	Microtus ochrogaster	79684	32284		Unknown	Metazoa	Chordata	Mammalia	Rodentia	Cricetidae	Microtus	Microtus ochrogaster
UP000694923	Galeopterus variegatus	482537	29842		Unknown	Metazoa	Chordata	Mammalia	Dermoptera	Cynocephalidae	Galeopterus	Galeopterus variegatus
UP000695023	Pundamilia nyererei	303518	33590		Unknown	Metazoa	Chordata	Actinopteri	Cichliformes	Cichlidae	Pundamilia	Pundamilia nyererei
UP000695026	Python bivittatus	176946	27875		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Pythonidae	Python	Python bivittatus
UP000700334	Galemys pyrenaicus	202257	20755		Unknown	Metazoa	Chordata	Mammalia	Eulipotyphla	Talpidae	Galemys	Galemys pyrenaicus
UP000716595	Eudyptes chrysocome	79626	12771		Unknown	Metazoa	Chordata	Aves	Sphenisciformes	Spheniscidae	Eudyptes	Eudyptes chrysocome
UP000725257	Eudyptes sclateri	92688	12730		Unknown	Metazoa	Chordata	Aves	Sphenisciformes	Spheniscidae	Eudyptes	Eudyptes sclateri
UP000736164	Atractosteus spatula	7917	14758		Unknown	Metazoa	Chordata	Actinopteri	Semionotiformes	Lepisosteidae	Atractosteus	Atractosteus spatula
UP000751161	Aptenodytes patagonicus	9234	13684		Unknown	Metazoa	Chordata	Aves	Sphenisciformes	Spheniscidae	Aptenodytes	Aptenodytes patagonicus
UP000765507	Chelydra serpentina	8475	20878		Unknown	Metazoa	Chordata		Testudines	Chelydridae	Chelydra	Chelydra serpentina
UP000770717	Eleutherodactylus coqui	57060	32432		Unknown	Metazoa	Chordata	Amphibia	Anura	Eleutherodactylidae	Eleutherodactylus	Eleutherodactylus coqui
UP000782854	Eudyptula minor	37083	14871		Unknown	Metazoa	Chordata	Aves	Sphenisciformes	Spheniscidae	Eudyptula	Eudyptula minor
UP000785099	Spheniscus mendiculus	156760	14344		Unknown	Metazoa	Chordata	Aves	Sphenisciformes	Spheniscidae	Spheniscus	Spheniscus mendiculus
UP000796761	Zosterops borbonicus	364589	22327		Unknown	Metazoa	Chordata	Aves	Passeriformes	Zosteropidae	Zosterops	Zosterops borbonicus
UP000799811	Eudyptes filholi	1419345	12878		Unknown	Metazoa	Chordata	Aves	Sphenisciformes	Spheniscidae	Eudyptes	Eudyptes filholi
UP000808372	Salvelinus namaycush	8040	52131		Unknown	Metazoa	Chordata	Actinopteri	Salmoniformes	Salmonidae	Salvelinus	Salvelinus namaycush
UP000812440	Hymenochirus boettgeri	247094	25860		Unknown	Metazoa	Chordata	Amphibia	Anura	Pipidae	Hymenochirus	Hymenochirus boettgeri
UP000823561	Alosa alosa	278164	26341		Unknown	Metazoa	Chordata	Actinopteri	Clupeiformes	Clupeidae	Alosa	Alosa alosa
UP000823872	Felis catus	9685	58821		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Felidae	Felis	Felis catus
UP000824219	Hemibagrus wyckioides	337641	22691		Unknown	Metazoa	Chordata	Actinopteri	Siluriformes	Bagridae	Hemibagrus	Hemibagrus wyckioides
UP000824540	Albula glossodonta	121402	27914		Unknown	Metazoa	Chordata	Actinopteri	Albuliformes	Albulidae	Albula	Albula glossodonta
UP000824782	Engystomops pustulosus	76066	55186		Unknown	Metazoa	Chordata	Amphibia	Anura	Leptodactylidae	Engystomops	Engystomops pustulosus
UP000826234	Phrynosoma platyrhinos	52577	16743		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Phrynosomatidae	Phrynosoma	Phrynosoma platyrhinos
UP000827986	Mauremys mutica	74926	23328		Unknown	Metazoa	Chordata		Testudines	Geoemydidae	Mauremys	Mauremys mutica
UP000829720	Albula goreensis	1534307	23548		Unknown	Metazoa	Chordata	Actinopteri	Albuliformes	Albulidae	Albula	Albula goreensis
UP000838412	Branchiostoma lanceolatum	7740	38783		Unknown	Metazoa	Chordata	Leptocardii	Amphioxiformes	Branchiostomatidae	Branchiostoma	Branchiostoma lanceolatum
UP000886611	Polypterus senegalus	55291	16186		Unknown	Metazoa	Chordata	Cladistia	Polypteriformes	Polypteridae	Polypterus	Polypterus senegalus
UP000886700	Mesocricetus auratus	10036	43291		Unknown	Metazoa	Chordata	Mammalia	Rodentia	Cricetidae	Mesocricetus	Mesocricetus auratus
UP001046870	Megalops atlanticus	7932	23830		Unknown	Metazoa	Chordata	Actinopteri	Elopiformes	Megalopidae	Megalops	Megalops atlanticus
UP001059041	Triplophysa rosa	992332	25644		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Nemacheilidae	Triplophysa	Triplophysa rosa
UP001108240	Cyprinus carpio carpio	630221	140941		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Cyprinidae	Cyprinus	Cyprinus carpio
UP001108280	Cricetulus griseus	10029	38996		Unknown	Metazoa	Chordata	Mammalia	Rodentia	Cricetidae	Cricetulus	Cricetulus griseus
UP001142489	Phrynocephalus forsythii	171643	20168		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Agamidae	Phrynocephalus	Phrynocephalus forsythii
UP001145742	Willisornis vidua	1566151	16481		Unknown	Metazoa	Chordata	Aves	Passeriformes	Thamnophilidae	Willisornis	Willisornis vidua
UP001152622	Synaphobranchus kaupii	118154	42723		Unknown	Metazoa	Chordata	Actinopteri	Anguilliformes	Synaphobranchidae	Synaphobranchus	Synaphobranchus kaupii
UP001152803	Conger conger	82655	23596		Unknown	Metazoa	Chordata	Actinopteri	Anguilliformes	Congridae	Conger	Conger conger
UP001152836	Phodopus roborovskii	109678	21818		Unknown	Metazoa	Chordata	Mammalia	Rodentia	Cricetidae	Phodopus	Phodopus roborovskii
UP001159641	Eschrichtius robustus	9764	22991		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Eschrichtiidae	Eschrichtius	Eschrichtius robustus
UP001165780	Panthera pardus	9691	45252		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Felidae	Panthera	Panthera pardus
UP001166093	Polyodon spathula	7913	18302		Unknown	Metazoa	Chordata	Actinopteri	Acipenseriformes	Polyodontidae	Polyodon	Polyodon spathula
UP001166674	Sciurus carolinensis	30640	22862		Unknown	Metazoa	Chordata	Mammalia	Rodentia	Sciuridae	Sciurus	Sciurus carolinensis
UP001176941	Rangifer tarandus platyrhynchus	3082113	31565		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Cervidae	Rangifer	Rangifer tarandus
UP001177209	Pygoscelis papua	30457	13880		Unknown	Metazoa	Chordata	Aves	Sphenisciformes	Spheniscidae	Pygoscelis	Pygoscelis papua
UP001177744	Cnephaeus nilssonii	3371016	19772		Unknown	Metazoa	Chordata	Mammalia	Chiroptera	Vespertilionidae	Cnephaeus	Cnephaeus nilssonii
UP001178461	Podarcis lilfordi	74358	38311		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Lacertidae	Podarcis	Podarcis lilfordi
UP001178508	Xyrichtys novacula	13765	39134		Unknown	Metazoa	Chordata	Actinopteri	Labriformes	Labridae	Xyrichtys	Xyrichtys novacula
UP001181693	Pyxicephalus adspersus	30357	20788		Unknown	Metazoa	Chordata	Amphibia	Anura	Pyxicephalidae	Pyxicephalus	Pyxicephalus adspersus
UP001187315	Tachysurus vachellii	175792	23495		Unknown	Metazoa	Chordata	Actinopteri	Siluriformes	Bagridae	Tachysurus	Tachysurus vachellii
UP001187343	Cirrhinus molitorella	172907	25689		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Cyprinidae	Cirrhinus	Cirrhinus molitorella
UP001187415	Channa striata	64152	26451		Unknown	Metazoa	Chordata	Actinopteri	Anabantiformes	Channidae	Channa	Channa striata
UP001190640	Eublepharis macularius	481883	29440		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Eublepharidae	Eublepharis	Eublepharis macularius
UP001205998	Silurus asotus	30991	24039		Unknown	Metazoa	Chordata	Actinopteri	Siluriformes	Siluridae	Silurus	Silurus asotus
UP001214576	Ovis ammon polii	230172	20730		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Bovidae	Ovis	Ovis ammon
UP001221898	Aldrovandia affinis	143900	44049		Unknown	Metazoa	Chordata	Actinopteri	Notacanthiformes	Halosauridae	Aldrovandia	Aldrovandia affinis
UP001230051	Acipenser oxyrinchus oxyrinchus	40147	26589		Unknown	Metazoa	Chordata	Actinopteri	Acipenseriformes	Acipenseridae	Acipenser	Acipenser oxyrinchus
UP001239994	Electrophorus voltai	2609070	23099		Unknown	Metazoa	Chordata	Actinopteri	Gymnotiformes	Gymnotidae	Electrophorus	Electrophorus voltai
UP001274896	Hemibagrus guttatus	175788	35222		Unknown	Metazoa	Chordata	Actinopteri	Siluriformes	Bagridae	Hemibagrus	Hemibagrus guttatus
UP001295444	Pelobates cultripes	61616	49580		Unknown	Metazoa	Chordata	Amphibia	Anura	Pelobatidae	Pelobates	Pelobates cultripes
UP001311232	Crenichthys baileyi	28760	25884		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Goodeidae	Crenichthys	Crenichthys baileyi
UP001314229	Scomber scombrus	13677	35480		Unknown	Metazoa	Chordata	Actinopteri	Scombriformes	Scombridae	Scomber	Scomber scombrus
UP001318040	Petromyzon marinus	7757	30524		Unknown	Metazoa	Chordata	Hyperoartia	Petromyzontiformes	Petromyzontidae	Petromyzon	Petromyzon marinus
UP001331515	Champsocephalus gunnari	52237	30382		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Channichthyidae	Champsocephalus	Champsocephalus gunnari
UP001335648	Champsocephalus esox	159716	30821		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Channichthyidae	Champsocephalus	Champsocephalus esox
UP001346869	Eleginops maclovinus	56733	27212		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Eleginopidae	Eleginops	Eleginops maclovinus
UP001356427	Coregonus suidteri	861788	39316		Unknown	Metazoa	Chordata	Actinopteri	Salmoniformes	Salmonidae	Coregonus	Coregonus suidteri
UP001364617	Phoxinus phoxinus	58324	29140		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Leuciscidae	Phoxinus	Phoxinus phoxinus
UP001369086	Huso huso	61971	28089		Unknown	Metazoa	Chordata	Actinopteri	Acipenseriformes	Acipenseridae	Huso	Huso huso
UP001460270	Mugilogobius chulae	88201	34369		Unknown	Metazoa	Chordata	Actinopteri	Gobiiformes	Gobiidae	Mugilogobius	Mugilogobius chulae
UP001474421	Crotalus adamanteus	8729	21667		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Viperidae	Crotalus	Crotalus adamanteus
UP001479290	Culter alburnus	194366	29015		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Xenocyprididae	Culter	Culter alburnus
UP001488805	Zoarces viviparus	48416	28155		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Zoarcidae	Zoarces	Zoarces viviparus
UP001488838	Myodes glareolus	447135	26641		Unknown	Metazoa	Chordata	Mammalia	Rodentia	Cricetidae	Myodes	Myodes glareolus
UP001497482	Knipowitschia caucasica	637954	48583		Unknown	Metazoa	Chordata	Actinopteri	Gobiiformes	Gobiidae	Knipowitschia	Knipowitschia caucasica
UP001501920	Pygocentrus nattereri	42514	72717		Unknown	Metazoa	Chordata	Actinopteri	Characiformes	Serrasalmidae	Pygocentrus	Pygocentrus nattereri
UP001501940	Amphiprion ocellaris	80972	69194		Unknown	Metazoa	Chordata	Actinopteri		Pomacentridae	Amphiprion	Amphiprion ocellaris
UP001557470	Umbra pygmaea	75934	24484		Unknown	Metazoa	Chordata	Actinopteri	Esociformes	Umbridae	Umbra	Umbra pygmaea
UP001591681	Coilia grayii	363190	27792		Unknown	Metazoa	Chordata	Actinopteri	Clupeiformes	Engraulidae	Coilia	Coilia grayii
UP001619887	Pagothenia borchgrevinki	8213	27042		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Nototheniidae	Pagothenia	Pagothenia borchgrevinki
UP001652580	Balaenoptera acutorostrata	9767	42918		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Balaenopteridae	Balaenoptera	Balaenoptera acutorostrata
UP001652581	Vicugna pacos	30538	42368		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Camelidae	Vicugna	Vicugna pacos
UP001652583	Acinonyx jubatus	32536	49691		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Felidae	Acinonyx	Acinonyx jubatus
UP001652622	Pantherophis guttatus	94885	35276		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Colubridae	Pantherophis	Pantherophis guttatus
UP001652624	Erinaceus europaeus	9365	43155		Unknown	Metazoa	Chordata	Mammalia	Eulipotyphla	Erinaceidae	Erinaceus	Erinaceus europaeus
UP001652627	Apteryx mantelli	2696672	28723		Unknown	Metazoa	Chordata	Aves	Apterygiformes	Apterygidae	Apteryx	Apteryx mantelli
UP001652640	Odocoileus virginianus	9874	43449		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Cervidae	Odocoileus	Odocoileus virginianus
UP001652641	Vulpes vulpes	9627	49968		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Canidae	Vulpes	Vulpes vulpes
UP001652642	Pogona vitticeps	103695	37261		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Agamidae	Pogona	Pogona vitticeps
UP001652662	Equus przewalskii	9798	60946		Unknown	Metazoa	Chordata	Mammalia	Perissodactyla	Equidae	Equus	Equus przewalskii
UP001652663	Bos indicus	9915	46694		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Bovidae	Bos	Bos indicus
UP001652741	Salmo salar	8030	80782		Unknown	Metazoa	Chordata	Actinopteri	Salmoniformes	Salmonidae	Salmo	Salmo salar
UP001732780	Camelus bactrianus	9837	56426		Close to standard (high value)	Metazoa	Chordata	Mammalia	Artiodactyla	Camelidae	Camelus	Camelus bactrianus
UP000242450	Cervus elaphus hippelaphus	46360	19232		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Cervidae	Cervus	Cervus elaphus
UP000269221	Hirundo rustica rustica	333673	34534		Unknown	Metazoa	Chordata	Aves	Passeriformes	Hirundinidae	Hirundo	Hirundo rustica
UP000269945	Gulo gulo	48420	19667		Unknown	Metazoa	Chordata	Mammalia	Carnivora	Mustelidae	Gulo	Gulo gulo
UP000281406	Anabarilius grahami	495550	23663		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Xenocyprididae	Anabarilius	Anabarilius grahami
UP000287033	Chiloscyllium punctatum	137246	33497		Unknown	Metazoa	Chordata	Chondrichthyes	Orectolobiformes	Hemiscylliidae	Chiloscyllium	Chiloscyllium punctatum
UP000288216	Scyliorhinus torazame	75743	27602		Unknown	Metazoa	Chordata	Chondrichthyes	Carcharhiniformes	Scyliorhinidae	Scyliorhinus	Scyliorhinus torazame
UP000295264	Sousa chinensis	103600	8382		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Delphinidae	Sousa	Sousa chinensis
UP000314294	Liparis tanakae	230148	68164		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Liparidae	Liparis	Liparis tanakae
UP000324091	Takifugu flavidus	433684	29076		Unknown	Metazoa	Chordata	Actinopteri	Tetraodontiformes	Tetraodontidae	Takifugu	Takifugu flavidus
UP000631465	Cervus hanglu yarkandensis	84702	713		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Cervidae	Cervus	Cervus hanglu
UP000694863	Echinops telfairi	9371	31963		Unknown	Metazoa	Chordata	Mammalia		Tenrecidae	Echinops	Echinops telfairi
UP000727407	Clarias magur	1594786	23376		Unknown	Metazoa	Chordata	Actinopteri	Siluriformes	Clariidae	Clarias	Clarias magur
UP000793456	Larimichthys crocea	215358	22145		Unknown	Metazoa	Chordata	Actinopteri		Sciaenidae	Larimichthys	Larimichthys crocea
UP000805704	Nibea albiflora	240163	15319		Unknown	Metazoa	Chordata	Actinopteri		Sciaenidae	Nibea	Nibea albiflora
UP000809102	Ovis aries	9940	722		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Bovidae	Ovis	Ovis aries
UP000827872	Sphaerodactylus townsendi	933632	28225		Unknown	Metazoa	Chordata	Lepidosauria	Squamata	Sphaerodactylidae	Sphaerodactylus	Sphaerodactylus townsendi
UP000829447	Pangasianodon gigas	30993	21988		Unknown	Metazoa	Chordata	Actinopteri	Siluriformes	Pangasiidae	Pangasianodon	Pangasianodon gigas
UP000830375	Labeo rohita	84645	25337		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Cyprinidae	Labeo	Labeo rohita
UP000830395	Pangasius djambal	1691987	22046		Unknown	Metazoa	Chordata	Actinopteri	Siluriformes	Pangasiidae	Pangasius	Pangasius djambal
UP000831701	Scortum barcoo	214431	26905		Unknown	Metazoa	Chordata	Actinopteri	Centrarchiformes	Terapontidae	Scortum	Scortum barcoo
UP001057279	Ovis ammon polii x Ovis aries	2918886	20734		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Bovidae	Ovis	Ovis ammon polii x Ovis aries
UP001057452	Chaenocephalus aceratus	36190	28945		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Channichthyidae	Chaenocephalus	Chaenocephalus aceratus
UP001066276	Pleurodeles waltl	8319	137737		Unknown	Metazoa	Chordata	Amphibia	Caudata	Salamandridae	Pleurodeles	Pleurodeles waltl
UP001148018	Muraenolepis orangiensis	630683	33976		Unknown	Metazoa	Chordata	Actinopteri	Gadiformes	Muraenolepididae	Muraenolepis	Muraenolepis orangiensis
UP001153269	Pleuronectes platessa	8262	47956		Unknown	Metazoa	Chordata	Actinopteri	Pleuronectiformes	Pleuronectidae	Pleuronectes	Pleuronectes platessa
UP001157502	Dallia pectoralis	75939	32950		Unknown	Metazoa	Chordata	Actinopteri	Esociformes	Umbridae	Dallia	Dallia pectoralis
UP001158576	Oikopleura dioica	34765	18603		Unknown	Metazoa	Chordata	Appendicularia	Copelata	Oikopleuridae	Oikopleura	Oikopleura dioica
UP001162483	Staurois parvus	386267	91370		Unknown	Metazoa	Chordata	Amphibia	Anura	Ranidae	Staurois	Staurois parvus
UP001165941	Pontoporia blainvillei	48723	4277		Unknown	Metazoa	Chordata	Mammalia	Artiodactyla	Pontoporiidae	Pontoporia	Pontoporia blainvillei
UP001166052	Polypterus senegalus	55291	5765		Unknown	Metazoa	Chordata	Cladistia	Polypteriformes	Polypteridae	Polypterus	Polypterus senegalus
UP001174136	Merluccius polli	89951	25543		Unknown	Metazoa	Chordata	Actinopteri	Gadiformes	Merlucciidae	Merluccius	Merluccius polli
UP001176940	Ranitomeya imitator	111125	25526		Unknown	Metazoa	Chordata	Amphibia	Anura	Dendrobatidae	Ranitomeya	Ranitomeya imitator
UP001219934	Pogonophryne albipinna	1090488	30547		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Artedidraconidae	Pogonophryne	Pogonophryne albipinna
UP001228049	Dissostichus eleginoides	100907	31920		Unknown	Metazoa	Chordata	Actinopteri	Perciformes	Nototheniidae	Dissostichus	Dissostichus eleginoides
UP001266305	Saguinus oedipus	9490	40187		Unknown	Metazoa	Chordata	Mammalia	Primates	Cebidae	Saguinus	Saguinus oedipus
UP001279410	Lates japonicus	270547	29183		Unknown	Metazoa	Chordata	Actinopteri		Centropomidae	Lates	Lates japonicus
UP001333110	Mycteria americana	33587	27343		Unknown	Metazoa	Chordata	Aves	Ciconiiformes	Ciconiidae	Mycteria	Mycteria americana
UP001345963	Ataeniobius toweri	208326	31592		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Goodeidae	Ataeniobius	Ataeniobius toweri
UP001352852	Characodon lateralis	208331	32603		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Goodeidae	Characodon	Characodon lateralis
UP001434883	Xenoophorus captivus	1517983	29565		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Goodeidae	Xenoophorus	Xenoophorus captivus
UP001444071	Xenotaenia resolanae	208358	20666		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Goodeidae	Xenotaenia	Xenotaenia resolanae
UP001469553	Ameca splendens	208324	38588		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Goodeidae	Ameca	Ameca splendens
UP001476798	Goodea atripinnis	208336	33005		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Goodeidae	Goodea	Goodea atripinnis
UP001482620	Ilyodon furcidens	33524	37929		Unknown	Metazoa	Chordata	Actinopteri	Cyprinodontiformes	Goodeidae	Ilyodon	Ilyodon furcidens
UP001529510	Cirrhinus mrigala	683832	57290		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Cyprinidae	Cirrhinus	Cirrhinus mrigala
UP001558613	Cirrhinus molitorella	172907	36179		Unknown	Metazoa	Chordata	Actinopteri	Cypriniformes	Cyprinidae	Cirrhinus	Cirrhinus molitorella
UP001610411	Daubentonia madagascariensis	31869	22162		Unknown	Metazoa	Chordata	Mammalia	Primates	Daubentoniidae	Daubentonia	Daubentonia madagascariensis
UP001623348	Grus japonensis	30415	34534		Unknown	Metazoa	Chordata	Aves	Gruiformes	Gruidae	Grus	Grus japonensis
UP001623349	Apodemus speciosus	105296	18652		Unknown	Metazoa	Chordata	Mammalia	Rodentia	Muridae	Apodemus	Apodemus speciosus
UP001642483	Clavelina lepadiformis	159417	25263		Unknown	Metazoa	Chordata	Ascidiacea	Aplousobranchia	Clavelinidae	Clavelina	Clavelina lepadiformis
UP001732720	Castor canadensis	51338	61474		Close to standard (high value)	Metazoa	Chordata	Mammalia	Rodentia	Castoridae	Castor	Castor canadensis
